alt cuda corr not found
cuda
Valset has 108 batches
Trainset has 460 batches
UNet size: 2914083
UNET FROM ./checkpoints/unetbig

  0%|          | 0/460 [00:00<?, ?it/s]
Epoch [0/200]:   0%|          | 0/460 [00:00<?, ?it/s]
Epoch [0/200]:   0%|          | 0/460 [00:00<?, ?it/s, BCEloss=1.44]
Epoch [0/200]:   0%|          | 1/460 [00:00<02:14,  3.42it/s, BCEloss=1.44]
Epoch [0/200]:   0%|          | 1/460 [00:00<02:14,  3.42it/s, BCEloss=1.44]
Epoch [0/200]:   0%|          | 1/460 [00:00<02:14,  3.42it/s, BCEloss=1.44]
Epoch [0/200]:   0%|          | 2/460 [00:00<01:58,  3.87it/s, BCEloss=1.44]
Epoch [0/200]:   0%|          | 2/460 [00:00<01:58,  3.87it/s, BCEloss=1.44]
Epoch [0/200]:   0%|          | 2/460 [00:00<01:58,  3.87it/s, BCEloss=1.43]
Epoch [0/200]:   1%|          | 3/460 [00:00<01:49,  4.17it/s, BCEloss=1.43]
Epoch [0/200]:   1%|          | 3/460 [00:00<01:49,  4.17it/s, BCEloss=1.43]
Epoch [0/200]:   1%|          | 3/460 [00:00<01:49,  4.17it/s, BCEloss=1.44]
Epoch [0/200]:   1%|          | 4/460 [00:00<01:45,  4.34it/s, BCEloss=1.44]
Epoch [0/200]:   1%|          | 4/460 [00:01<01:45,  4.34it/s, BCEloss=1.44]
Epoch [0/200]:   1%|          | 4/460 [00:01<01:45,  4.34it/s, BCEloss=1.43]
Epoch [0/200]:   1%|          | 5/460 [00:01<01:41,  4.47it/s, BCEloss=1.43]
Epoch [0/200]:   1%|          | 5/460 [00:01<01:41,  4.47it/s, BCEloss=1.43]
Epoch [0/200]:   1%|          | 5/460 [00:01<01:41,  4.47it/s, BCEloss=1.43]
Epoch [0/200]:   1%|▏         | 6/460 [00:01<01:40,  4.54it/s, BCEloss=1.43]
Epoch [0/200]:   1%|▏         | 6/460 [00:01<01:40,  4.54it/s, BCEloss=1.43]
Epoch [0/200]:   1%|▏         | 6/460 [00:01<01:40,  4.54it/s, BCEloss=1.44]
Epoch [0/200]:   2%|▏         | 7/460 [00:01<01:37,  4.67it/s, BCEloss=1.44]
Epoch [0/200]:   2%|▏         | 7/460 [00:01<01:37,  4.67it/s, BCEloss=1.44]
Epoch [0/200]:   2%|▏         | 7/460 [00:01<01:37,  4.67it/s, BCEloss=1.44]
Epoch [0/200]:   2%|▏         | 8/460 [00:01<01:35,  4.72it/s, BCEloss=1.44]
Epoch [0/200]:   2%|▏         | 8/460 [00:01<01:35,  4.72it/s, BCEloss=1.44]
Epoch [0/200]:   2%|▏         | 8/460 [00:01<01:35,  4.72it/s, BCEloss=1.44]
Epoch [0/200]:   2%|▏         | 9/460 [00:01<01:33,  4.80it/s, BCEloss=1.44]
Epoch [0/200]:   2%|▏         | 9/460 [00:02<01:33,  4.80it/s, BCEloss=1.44]
Epoch [0/200]:   2%|▏         | 9/460 [00:02<01:33,  4.80it/s, BCEloss=1.44]
Epoch [0/200]:   2%|▏         | 10/460 [00:02<01:33,  4.81it/s, BCEloss=1.44]
Epoch [0/200]:   2%|▏         | 10/460 [00:02<01:33,  4.81it/s, BCEloss=1.44]
Epoch [0/200]:   2%|▏         | 10/460 [00:02<01:33,  4.81it/s, BCEloss=1.44]
Epoch [0/200]:   2%|▏         | 11/460 [00:02<01:33,  4.81it/s, BCEloss=1.44]
Epoch [0/200]:   2%|▏         | 11/460 [00:02<01:33,  4.81it/s, BCEloss=1.44]
Epoch [0/200]:   2%|▏         | 11/460 [00:02<01:33,  4.81it/s, BCEloss=1.43]
Epoch [0/200]:   3%|▎         | 12/460 [00:02<01:33,  4.78it/s, BCEloss=1.43]
Epoch [0/200]:   3%|▎         | 12/460 [00:02<01:33,  4.78it/s, BCEloss=1.43]
Epoch [0/200]:   3%|▎         | 12/460 [00:02<01:33,  4.78it/s, BCEloss=1.43]
Epoch [0/200]:   3%|▎         | 13/460 [00:02<01:32,  4.84it/s, BCEloss=1.43]
Epoch [0/200]:   3%|▎         | 13/460 [00:02<01:32,  4.84it/s, BCEloss=1.43]
Epoch [0/200]:   3%|▎         | 13/460 [00:02<01:32,  4.84it/s, BCEloss=1.46]
Epoch [0/200]:   3%|▎         | 14/460 [00:02<01:31,  4.89it/s, BCEloss=1.46]
Epoch [0/200]:   3%|▎         | 14/460 [00:03<01:31,  4.89it/s, BCEloss=1.46]
Epoch [0/200]:   3%|▎         | 14/460 [00:03<01:31,  4.89it/s, BCEloss=1.5] 
Epoch [0/200]:   3%|▎         | 15/460 [00:03<01:30,  4.94it/s, BCEloss=1.5]
Epoch [0/200]:   3%|▎         | 15/460 [00:03<01:30,  4.94it/s, BCEloss=1.5]
Epoch [0/200]:   3%|▎         | 15/460 [00:03<01:30,  4.94it/s, BCEloss=1.5]
Epoch [0/200]:   3%|▎         | 16/460 [00:03<01:29,  4.99it/s, BCEloss=1.5]
Epoch [0/200]:   3%|▎         | 16/460 [00:03<01:29,  4.99it/s, BCEloss=1.5]
Epoch [0/200]:   3%|▎         | 16/460 [00:03<01:29,  4.99it/s, BCEloss=1.5]
Epoch [0/200]:   4%|▎         | 17/460 [00:03<01:28,  5.01it/s, BCEloss=1.5]
Epoch [0/200]:   4%|▎         | 17/460 [00:03<01:28,  5.01it/s, BCEloss=1.5]
Epoch [0/200]:   4%|▎         | 17/460 [00:03<01:28,  5.01it/s, BCEloss=1.5]
Epoch [0/200]:   4%|▍         | 18/460 [00:03<01:27,  5.03it/s, BCEloss=1.5]
Epoch [0/200]:   4%|▍         | 18/460 [00:03<01:27,  5.03it/s, BCEloss=1.5]
Epoch [0/200]:   4%|▍         | 18/460 [00:03<01:27,  5.03it/s, BCEloss=1.52]
Epoch [0/200]:   4%|▍         | 19/460 [00:03<01:28,  4.98it/s, BCEloss=1.52]
Epoch [0/200]:   4%|▍         | 19/460 [00:04<01:28,  4.98it/s, BCEloss=1.52]
Epoch [0/200]:   4%|▍         | 19/460 [00:04<01:28,  4.98it/s, BCEloss=1.53]
Epoch [0/200]:   4%|▍         | 20/460 [00:04<01:27,  5.01it/s, BCEloss=1.53]
Epoch [0/200]:   4%|▍         | 20/460 [00:04<01:27,  5.01it/s, BCEloss=1.53]
Epoch [0/200]:   4%|▍         | 20/460 [00:04<01:27,  5.01it/s, BCEloss=1.5] 
Epoch [0/200]:   5%|▍         | 21/460 [00:04<01:26,  5.07it/s, BCEloss=1.5]
Epoch [0/200]:   5%|▍         | 21/460 [00:04<01:26,  5.07it/s, BCEloss=1.5]
Epoch [0/200]:   5%|▍         | 21/460 [00:04<01:26,  5.07it/s, BCEloss=1.52]
Epoch [0/200]:   5%|▍         | 22/460 [00:04<01:25,  5.11it/s, BCEloss=1.52]
Epoch [0/200]:   5%|▍         | 22/460 [00:04<01:25,  5.11it/s, BCEloss=1.52]
Epoch [0/200]:   5%|▍         | 22/460 [00:04<01:25,  5.11it/s, BCEloss=1.6] 
Epoch [0/200]:   5%|▌         | 23/460 [00:04<01:26,  5.04it/s, BCEloss=1.6]
Epoch [0/200]:   5%|▌         | 23/460 [00:04<01:26,  5.04it/s, BCEloss=1.6]
Epoch [0/200]:   5%|▌         | 23/460 [00:04<01:26,  5.04it/s, BCEloss=1.61]
Epoch [0/200]:   5%|▌         | 24/460 [00:04<01:26,  5.04it/s, BCEloss=1.61]
Epoch [0/200]:   5%|▌         | 24/460 [00:05<01:26,  5.04it/s, BCEloss=1.61]
Epoch [0/200]:   5%|▌         | 24/460 [00:05<01:26,  5.04it/s, BCEloss=1.61]
Epoch [0/200]:   5%|▌         | 25/460 [00:05<01:25,  5.07it/s, BCEloss=1.61]
Epoch [0/200]:   5%|▌         | 25/460 [00:05<01:25,  5.07it/s, BCEloss=1.61]
Epoch [0/200]:   5%|▌         | 25/460 [00:05<01:25,  5.07it/s, BCEloss=1.61]
Epoch [0/200]:   6%|▌         | 26/460 [00:05<01:25,  5.06it/s, BCEloss=1.61]
Epoch [0/200]:   6%|▌         | 26/460 [00:05<01:25,  5.06it/s, BCEloss=1.61]
Epoch [0/200]:   6%|▌         | 26/460 [00:05<01:25,  5.06it/s, BCEloss=1.65]
Epoch [0/200]:   6%|▌         | 27/460 [00:05<01:25,  5.05it/s, BCEloss=1.65]
Epoch [0/200]:   6%|▌         | 27/460 [00:05<01:25,  5.05it/s, BCEloss=1.65]
Epoch [0/200]:   6%|▌         | 27/460 [00:05<01:25,  5.05it/s, BCEloss=1.75]
Epoch [0/200]:   6%|▌         | 28/460 [00:05<01:26,  4.99it/s, BCEloss=1.75]
Epoch [0/200]:   6%|▌         | 28/460 [00:05<01:26,  4.99it/s, BCEloss=1.75]
Epoch [0/200]:   6%|▌         | 28/460 [00:05<01:26,  4.99it/s, BCEloss=1.75]
Epoch [0/200]:   6%|▋         | 29/460 [00:05<01:24,  5.08it/s, BCEloss=1.75]
Epoch [0/200]:   6%|▋         | 29/460 [00:06<01:24,  5.08it/s, BCEloss=1.75]
Epoch [0/200]:   6%|▋         | 29/460 [00:06<01:24,  5.08it/s, BCEloss=1.7] 
Epoch [0/200]:   7%|▋         | 30/460 [00:06<01:24,  5.11it/s, BCEloss=1.7]
Epoch [0/200]:   7%|▋         | 30/460 [00:06<01:24,  5.11it/s, BCEloss=1.7]
Epoch [0/200]:   7%|▋         | 30/460 [00:06<01:24,  5.11it/s, BCEloss=1.7]
Epoch [0/200]:   7%|▋         | 31/460 [00:06<01:23,  5.16it/s, BCEloss=1.7]
Epoch [0/200]:   7%|▋         | 31/460 [00:06<01:23,  5.16it/s, BCEloss=1.7]
Epoch [0/200]:   7%|▋         | 31/460 [00:06<01:23,  5.16it/s, BCEloss=1.75]
Epoch [0/200]:   7%|▋         | 32/460 [00:06<01:22,  5.19it/s, BCEloss=1.75]
Epoch [0/200]:   7%|▋         | 32/460 [00:06<01:22,  5.19it/s, BCEloss=1.75]
Epoch [0/200]:   7%|▋         | 32/460 [00:06<01:22,  5.19it/s, BCEloss=1.76]
Epoch [0/200]:   7%|▋         | 33/460 [00:06<01:20,  5.27it/s, BCEloss=1.76]
Epoch [0/200]:   7%|▋         | 33/460 [00:06<01:20,  5.27it/s, BCEloss=1.76]
Epoch [0/200]:   7%|▋         | 33/460 [00:06<01:20,  5.27it/s, BCEloss=1.76]
Epoch [0/200]:   7%|▋         | 34/460 [00:06<01:20,  5.30it/s, BCEloss=1.76]
Epoch [0/200]:   7%|▋         | 34/460 [00:06<01:20,  5.30it/s, BCEloss=1.76]
Epoch [0/200]:   7%|▋         | 34/460 [00:06<01:20,  5.30it/s, BCEloss=1.72]
Epoch [0/200]:   8%|▊         | 35/460 [00:07<01:19,  5.33it/s, BCEloss=1.72]
Epoch [0/200]:   8%|▊         | 35/460 [00:07<01:19,  5.33it/s, BCEloss=1.72]
Epoch [0/200]:   8%|▊         | 35/460 [00:07<01:19,  5.33it/s, BCEloss=1.7] 
Epoch [0/200]:   8%|▊         | 36/460 [00:07<01:20,  5.28it/s, BCEloss=1.7]
Epoch [0/200]:   8%|▊         | 36/460 [00:07<01:20,  5.28it/s, BCEloss=1.7]
Epoch [0/200]:   8%|▊         | 36/460 [00:07<01:20,  5.28it/s, BCEloss=1.71]
Epoch [0/200]:   8%|▊         | 37/460 [00:07<01:20,  5.26it/s, BCEloss=1.71]
Epoch [0/200]:   8%|▊         | 37/460 [00:07<01:20,  5.26it/s, BCEloss=1.71]
Epoch [0/200]:   8%|▊         | 37/460 [00:07<01:20,  5.26it/s, BCEloss=1.68]
Epoch [0/200]:   8%|▊         | 38/460 [00:07<01:19,  5.31it/s, BCEloss=1.68]
Epoch [0/200]:   8%|▊         | 38/460 [00:07<01:19,  5.31it/s, BCEloss=1.68]
Epoch [0/200]:   8%|▊         | 38/460 [00:07<01:19,  5.31it/s, BCEloss=1.69]
Epoch [0/200]:   8%|▊         | 39/460 [00:07<01:20,  5.22it/s, BCEloss=1.69]
Epoch [0/200]:   8%|▊         | 39/460 [00:07<01:20,  5.22it/s, BCEloss=1.69]
Epoch [0/200]:   8%|▊         | 39/460 [00:07<01:20,  5.22it/s, BCEloss=1.71]
Epoch [0/200]:   9%|▊         | 40/460 [00:07<01:20,  5.23it/s, BCEloss=1.71]
Epoch [0/200]:   9%|▊         | 40/460 [00:08<01:20,  5.23it/s, BCEloss=1.71]
Epoch [0/200]:   9%|▊         | 40/460 [00:08<01:20,  5.23it/s, BCEloss=1.69]
